info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Michael\\AppData\\Local\\Temp\\chromatic--3040-gpga30uvetag
(node:17372) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17372) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Michael\Desktop\portfolio-website\storybook-init-framework-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\.storybook\preview.js-generated-config-entry.js C:\Users\Michael\Desktop\portfolio-website\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 502/530 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 507/530 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\hooks\dist\use-animation-state-5054a9f7.esm.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@chakra-ui\hooks\dist\use-animation-state-5054a9f7.esm.js
<s> [webpack.Progress] 67% building 512/534 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 512/536 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 512/537 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-latin-400-normal.woff2
<s> [webpack.Progress] 66% building 512/539 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-latin-ext-400-normal.woff2
<s> [webpack.Progress] 66% building 512/540 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-vietnamese-400-normal.woff2
<s> [webpack.Progress] 66% building 512/541 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-greek-400-normal.woff2
<s> [webpack.Progress] 66% building 512/542 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-greek-ext-400-normal.woff2
<s> [webpack.Progress] 66% building 512/543 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-cyrillic-400-normal.woff2
<s> [webpack.Progress] 66% building 512/544 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-all-400-normal.woff
<s> [webpack.Progress] 66% building 512/545 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\inter\files\inter-cyrillic-ext-400-normal.woff2
<s> [webpack.Progress] 66% building 512/546 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\jost\files\jost-latin-400-normal.woff2
<s> [webpack.Progress] 66% building 512/547 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\jost\files\jost-latin-ext-400-normal.woff2
<s> [webpack.Progress] 66% building 512/548 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\jost\files\jost-all-400-normal.woff
<s> [webpack.Progress] 65% building 512/549 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\Michael\Desktop\portfolio-website\node_modules\@fontsource\jost\files\jost-cyrillic-400-normal.woff2
<s> [webpack.Progress] 65% building 512/550 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 65% building 512/551 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 65% building 512/552 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 65% building 513/552 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\processCSFFile.js
<s> [webpack.Progress] 65% building 513/553 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 65% building 514/553 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 65% building 515/553 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 65% building 516/553 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 517/553 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 518/553 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 519/553 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 520/553 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 521/553 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 522/553 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 523/553 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 524/553 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 66% building 524/554 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 525/554 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 526/554 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 527/554 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 528/554 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 529/554 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 530/554 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 532/554 modules 22 active C:\Users\Michael\Desktop\portfolio-website\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 67% building 532/555 modules 23 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 532/556 modules 24 active C:\Users\Michael\Desktop\portfolio-website\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active C:\Users\Michael\Desktop\portfolio-website\node_modules\call-bind\index.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 66% building 532/565 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 532/566 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 66% building 532/567 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 66% building 532/568 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 66% building 533/568 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 66% building 533/569 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 66% building 533/570 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 66% building 533/571 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 65% building 533/572 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 65% building 533/573 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 65% building 533/574 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 65% building 533/575 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 65% building 533/576 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 65% building 533/577 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 65% building 533/578 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 65% building 533/579 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 65% building 533/580 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 65% building 533/581 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 64% building 533/582 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 64% building 533/583 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 64% building 533/584 modules 51 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 534/584 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 64% building 534/585 modules 51 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 64% building 535/585 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 64% building 536/585 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 64% building 536/586 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 64% building 537/586 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 538/586 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 539/586 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 540/586 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 541/586 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 542/586 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 543/586 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 544/586 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 545/586 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 65% building 546/586 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 547/586 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 548/586 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 549/586 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 550/586 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 551/586 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 552/586 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 553/586 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 554/586 modules 32 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 554/587 modules 33 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 66% building 554/588 modules 34 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 66% building 554/589 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 66% building 554/590 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 554/591 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 66% building 554/592 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 66% building 554/593 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 65% building 554/594 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 65% building 554/595 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 65% building 554/596 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 65% building 554/597 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 65% building 554/598 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 65% building 554/599 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 65% building 554/600 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 65% building 554/601 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 65% building 554/602 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 554/603 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.join.js
<s> [webpack.Progress] 65% building 554/604 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 555/604 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 556/604 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\modules\es.typed-array.iterator.js
<s> [webpack.Progress] 65% building 556/605 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 65% building 556/606 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 64% building 556/607 modules 51 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 64% building 556/608 modules 52 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 64% building 556/609 modules 53 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 64% building 556/610 modules 54 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 64% building 556/611 modules 55 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 64% building 556/612 modules 56 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\get.js
<s> [webpack.Progress] 64% building 557/612 modules 55 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\get.js
<s> [webpack.Progress] 64% building 557/613 modules 56 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 64% building 558/613 modules 55 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 64% building 559/613 modules 54 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 64% building 560/613 modules 53 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 64% building 561/613 modules 52 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 562/613 modules 51 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 563/613 modules 50 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 564/613 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 565/613 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 566/613 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 65% building 566/614 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\isObject.js
<s> [webpack.Progress] 65% building 566/615 modules 49 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 567/615 modules 48 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 568/615 modules 47 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 569/615 modules 46 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 570/615 modules 45 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 571/615 modules 44 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 572/615 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 573/615 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 65% building 573/616 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\refractor\core.js
<s> [webpack.Progress] 65% building 574/616 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\refractor\core.js
<s> [webpack.Progress] 65% building 574/617 modules 43 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 65% building 575/617 modules 42 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 576/617 modules 41 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 577/617 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 578/617 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 66% building 578/618 modules 40 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 579/618 modules 39 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 580/618 modules 38 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 581/618 modules 37 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 582/618 modules 36 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 66% building 583/618 modules 35 active C:\Users\Michael\Desktop\portfolio-website\node_modules\lodash\_isIndex.js
